INFO  22-12-15 09:45:03 [main] [bootStartApplication-logStarting:55] - Starting bootStartApplication using Java 17.0.3 on DESKTOP-FN0OOAL with PID 22652 (C:\springBoot\workpace_pjw\bootStart\bin\main started by wgsystem in C:\springBoot\workpace_pjw\bootStart)
INFO  22-12-15 09:45:03 [main] [bootStartApplication-logStartupProfileInfo:634] - No active profile set, falling back to 1 default profile: "default"
WARN  22-12-15 09:45:04 [main] [ClassPathMapperScanner-warn:44] - Skipping MapperFactoryBean with name 'subMapper' and 'com.pjw.bootStart.common.mapper.sub.SubMapper' mapperInterface. Bean already defined with the same name!
WARN  22-12-15 09:45:04 [main] [ClassPathMapperScanner-warn:44] - No MyBatis mapper was found in '[com.pjw.bootStart.*.mapper.sub]' package. Please check your configuration.
INFO  22-12-15 09:45:04 [main] [TomcatWebServer-initialize:108] - Tomcat initialized with port(s): 8081 (http)
INFO  22-12-15 09:45:04 [main] [Http11NioProtocol-log:173] - Initializing ProtocolHandler ["http-nio-8081"]
INFO  22-12-15 09:45:04 [main] [StandardService-log:173] - Starting service [Tomcat]
INFO  22-12-15 09:45:04 [main] [StandardEngine-log:173] - Starting Servlet engine: [Apache Tomcat/9.0.65]
INFO  22-12-15 09:45:04 [main] [TldScanner-log:173] - At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
INFO  22-12-15 09:45:04 [main] [[/]-log:173] - Initializing Spring embedded WebApplicationContext
INFO  22-12-15 09:45:04 [main] [ServletWebServerApplicationContext-prepareWebApplicationContext:292] - Root WebApplicationContext: initialization completed in 1255 ms
INFO  22-12-15 09:45:05 [main] [Http11NioProtocol-log:173] - Starting ProtocolHandler ["http-nio-8081"]
INFO  22-12-15 09:45:05 [main] [TomcatWebServer-start:220] - Tomcat started on port(s): 8081 (http) with context path ''
INFO  22-12-15 09:45:05 [main] [bootStartApplication-logStarted:61] - Started bootStartApplication in 2.213 seconds (JVM running for 2.851)
INFO  22-12-15 09:45:09 [http-nio-8081-exec-1] [[/]-log:173] - Initializing Spring DispatcherServlet 'dispatcherServlet'
INFO  22-12-15 09:45:09 [http-nio-8081-exec-1] [DispatcherServlet-initServletBean:525] - Initializing Servlet 'dispatcherServlet'
INFO  22-12-15 09:45:09 [http-nio-8081-exec-1] [DispatcherServlet-initServletBean:547] - Completed initialization in 0 ms
INFO  22-12-15 09:45:09 [http-nio-8081-exec-1] [RequestLogInterceptor-preHandle:28] - ============================== REQUEST_START ==============================
INFO  22-12-15 09:45:09 [http-nio-8081-exec-1] [RequestLogInterceptor-preHandle:29] -  Request URI 	:  /
INFO  22-12-15 10:04:40 [RMI TCP Connection(24)-127.0.0.1] [StandardWrapper-log:173] - Waiting for [1] instance(s) to be deallocated for Servlet [dispatcherServlet]
INFO  22-12-15 10:04:41 [RMI TCP Connection(24)-127.0.0.1] [[/]-log:173] - Destroying Spring FrameworkServlet 'dispatcherServlet'
INFO  22-12-15 10:04:41 [RMI TCP Connection(24)-127.0.0.1] [HttpSessionListenerConfig-sessionDestroyed:61] - -------Decrementing Session Counter--------
INFO  22-12-15 10:04:41 [RMI TCP Connection(24)-127.0.0.1] [HttpSessionListenerConfig-sessionDestroyed:64] - -------Session Destroyed--------
WARN  22-12-15 10:04:41 [RMI TCP Connection(24)-127.0.0.1] [WebappClassLoaderBase-log:173] - The web application [ROOT] is still processing a request that has yet to finish. This is very likely to create a memory leak. You can control the time allowed for requests to finish by using the unloadDelay attribute of the standard Context implementation. Stack trace of request processing thread:[
 app//com.pjw.bootStart.common.controller.ViewController.mainView(Unknown Source)
 java.base@17.0.3/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
 java.base@17.0.3/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
 java.base@17.0.3/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
 java.base@17.0.3/java.lang.reflect.Method.invoke(Method.java:568)
 app//org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:205)
 app//org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:150)
 app//org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:117)
 app//org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:895)
 app//org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:808)
 app//org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
 app//org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1071)
 app//org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:964)
 app//org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
 app//org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:898)
 app//javax.servlet.http.HttpServlet.service(HttpServlet.java:655)
 app//org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
 app//javax.servlet.http.HttpServlet.service(HttpServlet.java:764)
 app//org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:227)
 app//org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
 app//org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
 app//org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
 app//org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
 app//org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
 app//org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
 app//org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
 app//org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
 app//org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:197)
 app//org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
 app//org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:541)
 app//org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:135)
 app//org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
 app//org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
 app//org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:360)
 app//org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399)
 app//org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
 app//org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:890)
 app//org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1789)
 app//org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
 app//org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
 app//org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
 app//org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
 java.base@17.0.3/java.lang.Thread.run(Thread.java:833)]
INFO  22-12-15 10:04:41 [RMI TCP Connection(24)-127.0.0.1] [Http11NioProtocol-log:173] - Stopping ProtocolHandler ["http-nio-8081"]
INFO  22-12-15 10:04:42 [main] [bootStartApplication-logStarting:55] - Starting bootStartApplication using Java 17.0.3 on DESKTOP-FN0OOAL with PID 24496 (C:\springBoot\workpace_pjw\bootStart\bin\main started by wgsystem in C:\springBoot\workpace_pjw\bootStart)
INFO  22-12-15 10:04:42 [main] [bootStartApplication-logStartupProfileInfo:634] - No active profile set, falling back to 1 default profile: "default"
WARN  22-12-15 10:04:42 [main] [ClassPathMapperScanner-warn:44] - Skipping MapperFactoryBean with name 'subMapper' and 'com.pjw.bootStart.common.mapper.sub.SubMapper' mapperInterface. Bean already defined with the same name!
WARN  22-12-15 10:04:42 [main] [ClassPathMapperScanner-warn:44] - No MyBatis mapper was found in '[com.pjw.bootStart.*.mapper.sub]' package. Please check your configuration.
INFO  22-12-15 10:04:43 [main] [TomcatWebServer-initialize:108] - Tomcat initialized with port(s): 8081 (http)
INFO  22-12-15 10:04:43 [main] [Http11NioProtocol-log:173] - Initializing ProtocolHandler ["http-nio-8081"]
INFO  22-12-15 10:04:43 [main] [StandardService-log:173] - Starting service [Tomcat]
INFO  22-12-15 10:04:43 [main] [StandardEngine-log:173] - Starting Servlet engine: [Apache Tomcat/9.0.65]
INFO  22-12-15 10:04:43 [main] [TldScanner-log:173] - At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
INFO  22-12-15 10:04:43 [main] [[/]-log:173] - Initializing Spring embedded WebApplicationContext
INFO  22-12-15 10:04:43 [main] [ServletWebServerApplicationContext-prepareWebApplicationContext:292] - Root WebApplicationContext: initialization completed in 1204 ms
INFO  22-12-15 10:04:44 [main] [Http11NioProtocol-log:173] - Starting ProtocolHandler ["http-nio-8081"]
INFO  22-12-15 10:04:44 [main] [TomcatWebServer-start:220] - Tomcat started on port(s): 8081 (http) with context path ''
INFO  22-12-15 10:04:44 [main] [bootStartApplication-logStarted:61] - Started bootStartApplication in 2.233 seconds (JVM running for 2.946)
INFO  22-12-15 10:04:46 [http-nio-8081-exec-1] [[/]-log:173] - Initializing Spring DispatcherServlet 'dispatcherServlet'
INFO  22-12-15 10:04:46 [http-nio-8081-exec-1] [DispatcherServlet-initServletBean:525] - Initializing Servlet 'dispatcherServlet'
INFO  22-12-15 10:04:46 [http-nio-8081-exec-1] [DispatcherServlet-initServletBean:547] - Completed initialization in 0 ms
INFO  22-12-15 10:04:46 [http-nio-8081-exec-1] [RequestLogInterceptor-preHandle:28] - ============================== REQUEST_START ==============================
INFO  22-12-15 10:04:46 [http-nio-8081-exec-1] [RequestLogInterceptor-preHandle:29] -  Request URI 	:  /main.do
INFO  22-12-15 10:04:46 [http-nio-8081-exec-1] [RequestLogInterceptor-preHandle:37] - ==================================================================== 
ERROR 22-12-15 10:04:46 [http-nio-8081-exec-1] [[jsp]-log:175] - Servlet.service() for servlet [jsp] threw exception
java.lang.IllegalStateException: Cannot create a session after the response has been committed
	at org.apache.catalina.connector.Request.doGetSession(Request.java:3060)
	at org.apache.catalina.connector.Request.getSession(Request.java:2492)
	at org.apache.catalina.connector.RequestFacade.getSession(RequestFacade.java:908)
	at javax.servlet.http.HttpServletRequestWrapper.getSession(HttpServletRequestWrapper.java:244)
	at org.apache.catalina.core.ApplicationHttpRequest.getSession(ApplicationHttpRequest.java:585)
	at org.apache.catalina.core.ApplicationHttpRequest.getSession(ApplicationHttpRequest.java:529)
	at org.apache.jasper.runtime.PageContextImpl.initialize(PageContextImpl.java:130)
	at org.apache.jasper.runtime.JspFactoryImpl.internalGetPageContext(JspFactoryImpl.java:109)
	at org.apache.jasper.runtime.JspFactoryImpl.getPageContext(JspFactoryImpl.java:59)
	at org.apache.jsp.WEB_002dINF.views.index_jsp._jspService(index_jsp.java:107)
	at org.apache.jasper.runtime.HttpJspBase.service(HttpJspBase.java:70)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:764)
	at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:466)
	at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:379)
	at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:327)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:764)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:227)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:111)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:711)
	at org.apache.catalina.core.ApplicationDispatcher.doInclude(ApplicationDispatcher.java:578)
	at org.apache.catalina.core.ApplicationDispatcher.include(ApplicationDispatcher.java:517)
	at org.springframework.web.servlet.view.InternalResourceView.renderMergedOutputModel(InternalResourceView.java:163)
	at org.springframework.web.servlet.view.AbstractView.render(AbstractView.java:316)
	at org.springframework.web.servlet.DispatcherServlet.render(DispatcherServlet.java:1405)
	at org.springframework.web.servlet.DispatcherServlet.processDispatchResult(DispatcherServlet.java:1149)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1088)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:964)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:898)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:655)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:764)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:227)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:197)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:541)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:135)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:360)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:890)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1789)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:833)
ERROR 22-12-15 10:04:46 [http-nio-8081-exec-1] [[dispatcherServlet]-log:175] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [javax.servlet.ServletException: java.lang.IllegalStateException: Cannot create a session after the response has been committed] with root cause
java.lang.IllegalStateException: Cannot create a session after the response has been committed
	at org.apache.catalina.connector.Request.doGetSession(Request.java:3060)
	at org.apache.catalina.connector.Request.getSession(Request.java:2492)
	at org.apache.catalina.connector.RequestFacade.getSession(RequestFacade.java:908)
	at javax.servlet.http.HttpServletRequestWrapper.getSession(HttpServletRequestWrapper.java:244)
	at org.apache.catalina.core.ApplicationHttpRequest.getSession(ApplicationHttpRequest.java:585)
	at org.apache.catalina.core.ApplicationHttpRequest.getSession(ApplicationHttpRequest.java:529)
	at org.apache.jasper.runtime.PageContextImpl.initialize(PageContextImpl.java:130)
	at org.apache.jasper.runtime.JspFactoryImpl.internalGetPageContext(JspFactoryImpl.java:109)
	at org.apache.jasper.runtime.JspFactoryImpl.getPageContext(JspFactoryImpl.java:59)
	at org.apache.jsp.WEB_002dINF.views.index_jsp._jspService(index_jsp.java:107)
	at org.apache.jasper.runtime.HttpJspBase.service(HttpJspBase.java:70)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:764)
	at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:466)
	at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:379)
	at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:327)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:764)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:227)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:111)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:711)
	at org.apache.catalina.core.ApplicationDispatcher.doInclude(ApplicationDispatcher.java:578)
	at org.apache.catalina.core.ApplicationDispatcher.include(ApplicationDispatcher.java:517)
	at org.springframework.web.servlet.view.InternalResourceView.renderMergedOutputModel(InternalResourceView.java:163)
	at org.springframework.web.servlet.view.AbstractView.render(AbstractView.java:316)
	at org.springframework.web.servlet.DispatcherServlet.render(DispatcherServlet.java:1405)
	at org.springframework.web.servlet.DispatcherServlet.processDispatchResult(DispatcherServlet.java:1149)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1088)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:964)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:898)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:655)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:764)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:227)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:197)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:541)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:135)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:360)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:890)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1789)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:833)
INFO  22-12-15 10:04:46 [http-nio-8081-exec-1] [RequestLogInterceptor-preHandle:28] - ============================== REQUEST_START ==============================
INFO  22-12-15 10:04:46 [http-nio-8081-exec-1] [RequestLogInterceptor-preHandle:29] -  Request URI 	:  /main.do
INFO  22-12-15 10:04:46 [http-nio-8081-exec-1] [RequestLogInterceptor-preHandle:37] - ==================================================================== 
ERROR 22-12-15 10:04:46 [http-nio-8081-exec-1] [ErrorMvcAutoConfiguration$StaticView-render:204] - Cannot render error page for request [/main.do] as the response has already been committed. As a result, the response may have the wrong status code.
WARN  22-12-15 10:04:47 [http-nio-8081-exec-2] [PageNotFound-noHandlerFound:1282] - No mapping for GET /favicon.ico
INFO  22-12-15 10:04:47 [http-nio-8081-exec-2] [RequestLogInterceptor-preHandle:28] - ============================== REQUEST_START ==============================
INFO  22-12-15 10:04:47 [http-nio-8081-exec-2] [RequestLogInterceptor-preHandle:29] -  Request URI 	:  /error
INFO  22-12-15 10:04:47 [http-nio-8081-exec-2] [RequestLogInterceptor-preHandle:37] - ==================================================================== 
INFO  22-12-15 10:05:20 [http-nio-8081-exec-3] [RequestLogInterceptor-preHandle:28] - ============================== REQUEST_START ==============================
INFO  22-12-15 10:05:20 [http-nio-8081-exec-3] [RequestLogInterceptor-preHandle:29] -  Request URI 	:  /main.do
INFO  22-12-15 10:05:20 [http-nio-8081-exec-3] [RequestLogInterceptor-preHandle:37] - ==================================================================== 
ERROR 22-12-15 10:05:20 [http-nio-8081-exec-3] [[jsp]-log:175] - Servlet.service() for servlet [jsp] threw exception
java.lang.IllegalStateException: Cannot create a session after the response has been committed
	at org.apache.catalina.connector.Request.doGetSession(Request.java:3060)
	at org.apache.catalina.connector.Request.getSession(Request.java:2492)
	at org.apache.catalina.connector.RequestFacade.getSession(RequestFacade.java:908)
	at javax.servlet.http.HttpServletRequestWrapper.getSession(HttpServletRequestWrapper.java:244)
	at org.apache.catalina.core.ApplicationHttpRequest.getSession(ApplicationHttpRequest.java:585)
	at org.apache.catalina.core.ApplicationHttpRequest.getSession(ApplicationHttpRequest.java:529)
	at org.apache.jasper.runtime.PageContextImpl.initialize(PageContextImpl.java:130)
	at org.apache.jasper.runtime.JspFactoryImpl.internalGetPageContext(JspFactoryImpl.java:109)
	at org.apache.jasper.runtime.JspFactoryImpl.getPageContext(JspFactoryImpl.java:59)
	at org.apache.jsp.WEB_002dINF.views.index_jsp._jspService(index_jsp.java:107)
	at org.apache.jasper.runtime.HttpJspBase.service(HttpJspBase.java:70)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:764)
	at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:466)
	at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:379)
	at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:327)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:764)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:227)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:111)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:711)
	at org.apache.catalina.core.ApplicationDispatcher.doInclude(ApplicationDispatcher.java:578)
	at org.apache.catalina.core.ApplicationDispatcher.include(ApplicationDispatcher.java:517)
	at org.springframework.web.servlet.view.InternalResourceView.renderMergedOutputModel(InternalResourceView.java:163)
	at org.springframework.web.servlet.view.AbstractView.render(AbstractView.java:316)
	at org.springframework.web.servlet.DispatcherServlet.render(DispatcherServlet.java:1405)
	at org.springframework.web.servlet.DispatcherServlet.processDispatchResult(DispatcherServlet.java:1149)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1088)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:964)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:898)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:655)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:764)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:227)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:197)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:541)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:135)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:360)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:890)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1789)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:833)
